"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Jul 15 11:41:28 CDT 2022","Fri Jul 15 11:41:52 CDT 2022","23750","Firefox","","Register flow","","","Negative scenario - Valid email but empty register form",""
"passed","Fri Jul 15 11:46:02 CDT 2022","Fri Jul 15 11:46:33 CDT 2022","30854","Webkit","","Purchase flow","","","Positive Scenario - Successful checkout with check",""
"passed","Fri Jul 15 11:42:17 CDT 2022","Fri Jul 15 11:43:03 CDT 2022","45956","Firefox","","Purchase flow","","","Positive Scenario - Successful checkout with bank",""
"skipped","Fri Jul 15 11:43:54 CDT 2022","Fri Jul 15 11:43:54 CDT 2022","1","Firefox","","Update address","","","Positive scenario - added new address",""
"passed","Fri Jul 15 11:41:16 CDT 2022","Fri Jul 15 11:41:28 CDT 2022","11409","Firefox","","Register flow","","","Negative scenario - Invalid email ",""
"passed","Fri Jul 15 11:47:31 CDT 2022","Fri Jul 15 11:47:46 CDT 2022","15731","Webkit","","Purchase flow","","","Delete cart scenario",""
"passed","Fri Jul 15 11:47:46 CDT 2022","Fri Jul 15 11:48:02 CDT 2022","15832","Webkit","","Update address","","","Negative scenario - Incomplete address form: no address",""
"passed","Fri Jul 15 11:44:44 CDT 2022","Fri Jul 15 11:44:57 CDT 2022","13933","Firefox","","Update address","","","Negative scenario - Incomplete address form: no phone",""
"passed","Fri Jul 15 11:45:35 CDT 2022","Fri Jul 15 11:45:50 CDT 2022","15794","Webkit","","Login flow","","","Negative scenario - invalid password",""
"passed","Fri Jul 15 11:47:01 CDT 2022","Fri Jul 15 11:47:14 CDT 2022","13935","Webkit","","Register flow","","","Negative scenario - fill form with empty password",""
"passed","Fri Jul 15 11:36:53 CDT 2022","Fri Jul 15 11:37:04 CDT 2022","10620","Chrome","","Register flow","","","Negative scenario - fill form with empty address",""
"passed","Fri Jul 15 11:38:14 CDT 2022","Fri Jul 15 11:38:23 CDT 2022","9224","Chrome","","Update address","","","Negative scenario - Incomplete address form: no city",""
"passed","Fri Jul 15 11:36:11 CDT 2022","Fri Jul 15 11:36:28 CDT 2022","16385","Chrome","","Register flow","","","Negative scenario - fill form with empty first name",""
"passed","Fri Jul 15 11:41:52 CDT 2022","Fri Jul 15 11:42:17 CDT 2022","25428","Firefox","","Register flow","","","Negative scenario - fill form with empty phone",""
"passed","Fri Jul 15 11:48:13 CDT 2022","Fri Jul 15 11:48:24 CDT 2022","11233","Webkit","","Update address","","","Negative scenario - Incomplete address form: no zipcode",""
"passed","Fri Jul 15 11:42:37 CDT 2022","Fri Jul 15 11:42:55 CDT 2022","18686","Firefox","","Register flow","","","Negative scenario - fill form with empty last name",""
"passed","Fri Jul 15 11:37:26 CDT 2022","Fri Jul 15 11:37:46 CDT 2022","19501","Chrome","","Register flow","","","Positive scenario - Successful register",""
"passed","Fri Jul 15 11:37:15 CDT 2022","Fri Jul 15 11:37:26 CDT 2022","11114","Chrome","","Register flow","","","Negative scenario - fill form with empty zipcode",""
"passed","Fri Jul 15 11:47:38 CDT 2022","Fri Jul 15 11:47:49 CDT 2022","10860","Webkit","","Register flow","","","Negative scenario - fill form with empty zipcode",""
"passed","Fri Jul 15 11:38:33 CDT 2022","Fri Jul 15 11:38:45 CDT 2022","12114","Chrome","","Update address","","","Negative scenario - Incomplete address form: no phone",""
